index,High_pred,Low_pred,Close_pred,index,High,Low,Close
399,443.945,437.6977,440.69934,439,443.02,437.27,442.3376623376624
400,445.26492,439.33594,442.27637,440,445.38,434.42,436.40859140859146
401,439.13287,432.16058,435.40833,441,437.12,433.38,434.5454545454546
402,435.68655,430.03314,432.5246,442,435.36,430.44,431.2537462537463
403,434.7019,429.05725,431.7677,443,431.37,424.22,425.2397602397603
404,428.77438,422.16864,425.31195,444,429.71,419.92,426.3336663336664
405,432.82843,425.29233,428.963,445,432.79,428.5,432.4975024975025
406,435.42227,428.50647,431.90454,446,435.11,431.03,434.36563436563443
407,435.61905,429.90125,432.725,447,436.49,431.08,436.4185814185815
408,439.1836,433.6864,436.4696,448,441.16,435.37,439.3606393606394
409,444.043,437.93375,440.99323,449,447.49,440.35,447.33766233766244
410,449.37982,442.792,445.99274,450,446.78,441.21,442.73726273726277
411,479.1178,468.26697,474.30817,451,505.83,485.18000000000006,503.81618381618387
412,515.36993,492.82684,502.10138,452,507.6,497.91,499.7752247752248
413,504.43613,495.3458,498.80722,453,504.61,496.04,501.6183816183817
414,505.7603,499.46033,502.3507,454,515.44,498.45,513.7812187812187
415,518.92065,511.41296,513.7566,455,518.34,510.49,510.8591408591409
416,516.0746,509.29395,511.67682,456,512.49,503.48,505.70429570429576
417,508.61676,502.11963,504.4502,457,509.79999999999995,504.6,505.6043956043957
418,511.05136,506.14136,507.60953,458,516.53,504.86,516.1838161838162
419,521.5387,515.7893,517.8997,459,516.82,511.08,513.2867132867133
420,515.2112,509.83813,511.76642,460,518.82,510.07,513.3666333666334
421,519.1078,512.9815,514.9974,461,516.07,510.64,511.6033966033967
422,517.11523,511.54715,513.508,462,514.26,509.11,511.13886113886116
423,512.4833,507.2395,509.03564,463,513.9,506.81,508.8511488511489
424,515.2153,509.56134,511.4206,464,511.58,505.79,509.4655344655345
425,512.5035,507.39218,509.28717,465,510.05,501.94,502.0929070929072
426,506.32657,499.3203,501.85947,466,507.35,502.37,506.1188811188812
427,508.9486,502.8416,504.85406,467,506.07,502.12,503.4065934065935
428,506.9606,501.0153,503.31024,468,506.88,500.62,504.00099900099906
429,506.80743,500.60373,502.85913,469,514.5,501.37,514.3056943056944
430,521.1756,514.2132,516.8285,470,517.93,513.25,515.6843156843158
431,519.6635,513.39667,515.9222,471,517.06,513.23,514.8501498501499
432,519.9174,513.4839,515.92,472,522.41,512.7,513.8511488511489
433,519.65,511.95178,514.73083,473,515.44,509.61,510.6843156843157
434,516.201,509.7718,512.2266,474,514.75,508.27,509.2457542457543
435,514.8645,508.6801,511.1538,475,517.22,511.08,515.1048951048951
436,519.87616,513.43896,515.8689,476,516.15,512.69,514.015984015984
437,520.04767,513.198,516.0255,477,524.63,515.58,521.013986013986
438,527.99194,520.4209,523.40814,478,528.77,519.52,527.2277722277723
439,534.4164,525.38025,529.0669,479,532.01,528.02,529.5704295704296
440,533.6833,527.2168,529.875,480,531.32,527.75,527.8171828171829
441,533.8101,527.0263,529.8807,481,531.18,523.42,525.2697302697303
442,527.5072,520.20844,523.16345,482,529.73,522.55,524.6653346653347
443,529.85046,521.7418,524.9061,483,530.0,523.04,527.1128871128872
444,531.8833,524.8569,527.932,484,527.85,523.58,526.6983016983017
445,534.8657,527.84436,531.1979,485,533.0,528.06,532.937062937063
446,536.9573,529.3945,532.8929,486,539.13,532.02,537.0579420579421
447,541.43524,533.70044,537.14075,487,544.12,535.82,540.3046953046954
448,547.47546,538.7471,542.6622,488,543.62,535.58,536.6333666333667
449,541.60345,533.02454,537.07465,489,539.45,532.5,532.9820179820181
450,539.2793,530.7961,534.73413,490,536.14,526.97,528.4165834165835
451,533.91254,523.9073,528.50934,491,535.34,529.02,534.4855144855145
452,540.00037,531.1421,535.1489,492,538.36,532.2,532.932067932068
453,538.90955,529.9263,534.34155,493,540.45,527.54,540.3496503496503
454,543.8662,533.6268,538.3386,494,543.96,537.53,541.0839160839162
455,547.3406,538.1795,542.43365,495,548.53,541.97,548.2567432567432
456,558.6664,545.8546,551.52734,496,555.82,550.5,555.4695304695305
457,560.49084,551.6511,555.80566,497,555.54,551.98,553.8461538461539
458,557.76855,551.1637,554.75964,498,557.41,552.27,556.6433566433567
459,561.57825,553.2788,557.0722,499,558.05,554.39,557.1128871128872
460,562.1458,553.23596,557.27795,500,558.16,552.44,552.6573426573427
461,557.76245,549.53125,553.49524,501,558.41,551.06,558.2617382617384
462,561.32666,552.9154,556.771,502,556.79,552.06,554.4805194805195
463,560.13446,550.2702,554.8015,503,556.38,550.4,550.4345654345655
464,558.3413,548.7445,553.22754,504,557.34,551.15,556.5734265734267
465,564.8508,555.1649,559.6935,505,567.72,558.49,567.3026973026974
466,577.0008,565.42285,570.578,506,571.52,564.53,568.4865134865136
467,574.3391,563.5238,568.6393,507,569.97,560.68,563.0119880119881
468,570.82166,560.0784,565.1688,508,567.4100000000001,559.03,562.982017982018
469,566.26733,555.23254,560.3132,509,571.31,556.5,559.3956043956046
470,572.4131,560.22925,565.6255,510,573.35,561.94,572.5524475524476
471,580.3761,568.5226,573.99963,511,575.34,569.76,572.1678321678322
472,577.35693,566.85254,571.9412,512,576.8,571.86,575.949050949051
473,581.86145,572.14404,576.7074,513,578.15,569.96,573.1168831168833
474,582.7396,569.9314,575.8148,514,579.83,573.5,579.6753246753248
475,585.901,575.4286,580.2677,515,581.76,577.27,580.3346653346654
476,583.2724,573.74585,578.5327,516,579.07,575.03,577.882117882118
477,579.6317,568.8934,573.88354,517,574.62,559.4,559.8151848151849
478,567.2615,550.5684,557.83923,518,561.15,539.11,548.5564435564436
479,557.6113,540.0185,547.69037,519,560.77,552.9,559.4105894105895
480,565.88403,554.0135,559.5596,520,558.78,547.66,551.3936063936067
481,569.6744,556.9132,563.81506,521,574.09,561.52,565.5744255744256
482,586.86475,567.5613,576.0005,522,591.05,573.42,588.2817182817183
483,596.72095,577.56744,585.9264,523,588.65,563.89,564.6003996003997
484,571.626,553.94824,562.6891,524,575.34,566.38,566.953046953047
485,576.2262,562.99585,569.0967,525,573.24,561.9,569.4655344655345
486,576.78064,564.6128,571.1566,526,577.91,571.63,577.8121878121879
487,584.9817,574.32043,579.7572,527,586.75,578.11,586.5234765234766
488,590.08765,577.9828,584.0161,528,588.99,582.33,584.2757242757243
489,592.03546,581.8231,586.9935,529,593.71,583.92,592.867132867133
490,597.52435,587.3185,592.5841,530,592.78,588.48,591.1288711288712
491,592.7699,583.2196,588.20593,531,597.71,587.63,597.7072927072927
492,602.1142,592.44214,597.16046,532,599.95,594.17,599.1558441558442
493,604.37366,593.48425,598.8464,533,604.17,597.76,603.1768231768232
494,607.4214,596.84705,601.91315,534,602.35,596.51,598.926073926074
495,604.57214,593.6343,599.0807,535,601.19,597.87,599.8051948051948
496,606.49304,596.5001,601.4169,536,602.6800000000001,599.17,599.6453546453547
497,605.87787,595.1216,600.4977,537,607.8,600.3,603.991008991009
498,611.7859,601.694,606.53766,538,609.96,602.95,607.7222777222778
499,614.45435,604.9899,609.89075,539,612.15,604.61,607.8071928071928
500,612.78046,601.4463,606.9771,540,609.83,606.23,607.3276723276723
501,613.2313,604.05994,608.5726,541,609.81,600.86,605.5544455544456
502,608.4078,595.7915,601.9283,542,601.66,593.84,599.1008991008993
503,608.7218,596.5917,602.2556,543,605.73,602.49,605.1848151848152
504,610.99744,600.8553,605.97406,544,609.26,603.44,606.853146853147
505,613.6172,604.0931,609.0129,545,610.79,607.02,607.5274725274726
506,615.27234,605.50916,610.48846,546,611.2,603.46,605.1248751248752
507,610.22314,599.5502,605.0322,547,606.55,599.8,603.5214785214786
508,608.9031,599.0775,604.03955,548,604.89,596.09,597.7522477522477
509,601.7477,590.0286,595.93616,549,601.67,589.8799999999999,601.3936063936064
510,607.77856,595.6456,601.2887,550,602.99,590.17,592.3076923076924
511,595.9325,582.0571,588.8846,551,593.21,584.08,584.2107892107892
512,593.9072,580.0502,586.4088,552,596.3,586.86,593.8261738261739
513,603.03326,590.1317,596.2241,553,603.5,594.3,603.3666333666334
514,610.3976,598.7844,604.58203,554,603.73,594.97,597.3876123876124
515,601.8609,590.4219,596.56604,555,602.55,595.45,596.3436563436564
516,605.86914,594.1958,599.8297,556,602.56,589.02,589.3106893106893
517,596.8037,580.43256,588.2243,557,590.24,570.84,576.8031968031969
518,584.90515,569.02795,576.5971,558,582.74,571.36,577.1978021978023
519,584.74854,570.4532,577.4929,559,583.5999999999999,563.64,563.8711288711289
520,571.81104,556.4014,564.3526,560,566.44,551.41,556.93
521,559.42053,551.17615,556.5065,561,564.88,557.14,558.46
522,567.334,558.9369,564.1477,562,565.45,555.41,555.45
523,558.2701,550.0832,555.4398,563,566.89,557.18,565.6099999999999
524,593.95044,586.12805,590.82874,564,603.17,560.65,565.45
525,567.91406,559.4115,565.9939,565,585.67,562.59,568.18
526,580.843,565.4917,572.13354,566,576.19,541.51,541.65
527,545.2437,528.0143,536.8517,567,546.98,525.71,536.68
528,546.12695,531.9475,538.9789,568,553.48,540.13,553.38
529,564.54034,552.3558,559.1945,569,563.82,551.44,562.6
530,567.7882,555.8019,562.8032,570,563.45,538.42,539.47
531,535.0441,521.57764,529.0922,571,538.52,525.09,529.15
532,540.73267,527.4427,534.0545,572,542.61,528.11,531.06
533,539.4611,527.9199,534.7374,573,536.98,517.04,534.97
534,541.70496,529.1633,536.48157,574,555.47,538.52,555.02
535,556.7689,543.60913,550.3517,575,548.0,529.7,534.63
536,538.52527,522.6725,531.1428,576,535.23,524.16,527.17
537,529.94836,519.4057,525.29724,577,535.76,526.07,533.35
538,538.1935,527.9948,533.88794,578,532.41,524.81,525.5
539,529.7236,519.81177,525.7274,579,530.19,520.69,523.72
540,524.54944,515.1732,520.6108,580,523.26,514.01,514.77
541,518.56586,508.91418,514.4817,581,517.18,501.42,515.73
542,517.53125,506.94766,513.10345,582,528.01,514.91,526.26
543,532.0807,522.2146,527.7473,583,526.55,521.09,525.22
544,527.94666,519.3249,524.8767,584,531.47,522.45,529.9
545,535.25134,526.7923,531.7563,585,532.54,524.17,526.48
546,526.2482,518.0642,522.9893,586,527.45,519.89,526.36
547,527.3386,520.12756,524.3576,587,525.37,513.65,513.73
548,516.5167,508.1629,513.09454,588,515.27,501.92,508.56
549,510.05035,500.17682,505.48096,589,515.81,505.06,509.6
550,514.6559,506.02463,510.78387,590,518.48,502.82,517.31
551,524.88184,515.969,521.37384,591,528.74,517.59,528.47
552,532.6299,524.50464,529.31195,592,534.6,528.06,531.63
553,535.65936,527.94727,532.4086,593,531.54,523.85,525.21
554,526.38477,519.2644,523.4829,594,524.43,516.0,518.56
555,521.96124,514.1814,518.44305,595,520.37,514.03,519.2
556,521.2342,513.8686,518.00037,596,528.33,516.17,527.41
557,532.6902,525.58813,529.6354,597,534.76,524.86,528.32
558,534.9042,526.97845,531.4485,598,537.71,530.45,537.46
559,543.2779,536.45496,540.24146,599,546.1,539.3,543.57
560,550.1697,542.80164,546.799,600,552.12,542.21,551.19
561,557.98193,550.39624,554.3789,601,564.45,552.83,564.4
562,569.0323,561.4203,565.1863,602,566.29,559.46,560.14
563,565.7497,558.26697,562.1434,603,562.46,557.18,558.55
564,562.92676,555.7506,559.343,604,559.81,554.39,558.36
565,563.0397,555.2516,559.0441,605,559.36,544.24,552.41
566,552.55005,544.93634,548.9754,606,550.83,541.06,543.45
567,544.9957,536.3286,540.4639,607,547.11,537.27,543.17
568,550.40906,541.75275,545.9214,608,553.43,542.96,552.38
569,561.35925,553.036,557.3064,609,556.53,547.43,554.81
570,558.5664,550.3224,554.77313,610,561.36,554.52,560.58
571,564.70233,556.98364,560.672,611,562.06,556.37,559.02
572,561.83234,554.1205,558.06335,612,558.35,553.5,557.31
573,560.18164,552.8229,556.5,613,556.46,546.96,549.84
574,554.0701,545.88446,550.06165,614,550.79,544.07,550.25
575,551.89075,544.1393,548.0189,615,548.12,540.04,542.79
576,546.7071,537.96765,542.42004,616,543.83,537.85,541.52
577,547.08746,538.69385,542.94885,617,552.04,542.51,551.85
578,558.6559,550.1437,554.4186,618,553.48,547.01,553.38
579,558.9199,549.53595,554.4153,619,556.05,548.89,554.84
580,559.49475,547.6888,553.17365,620,563.45,552.73,563.4
581,569.35394,561.58685,565.4535,621,571.08,559.47,563.07
582,569.20026,560.0239,564.83954,622,578.37,563.67,577.07
583,585.2008,576.7217,580.57886,623,580.86,570.28,574.42
584,579.01794,570.47144,575.12164,624,578.28,572.23,575.66
585,581.82477,572.6371,576.90173,625,577.98,573.18,573.7
586,580.57697,572.49805,576.64014,626,582.8,575.0699999999999,581.07
587,587.2068,579.09357,583.11096,627,583.84,578.8,580.74
588,585.9569,578.2357,582.2882,628,583.41,579.33,583.13
589,586.7366,579.5238,583.32086,629,584.82,578.0,580.6599999999999
590,581.99915,574.02856,578.1787,630,577.94,564.58,569.53
591,573.95685,564.2665,569.21234,631,575.14,567.82,574.5
592,572.82227,564.47955,568.54535,632,575.01,563.46,569.54
593,576.9006,567.89734,572.51794,633,579.26,569.86,577.59
594,586.56415,577.44275,582.06995,634,583.61,576.45,583.27
595,589.00995,579.76794,584.6493,635,584.2,574.98,583.18
596,589.1367,580.16187,584.9968,636,586.79,580.61,581.06
597,583.46765,574.51733,579.22095,637,579.4,567.05,572.16
598,591.1248,579.3981,585.2826,638,595.17,580.41,593.45
599,597.5474,585.1822,591.09924,639,592.77,583.63,587.86
600,593.91016,584.0214,589.19666,640,598.01,588.98,593.11
601,598.8823,589.5082,594.2613,641,596.21,590.88,594.3499999999999
602,599.9685,591.2226,595.84546,642,597.86,590.15,591.73
603,594.4429,585.83594,590.53687,643,590.24,585.42,587.41
604,591.2937,582.6963,587.2513,644,590.88,583.15,588.98
605,592.98364,584.3887,588.9404,645,588.09,581.92,584.01
606,589.53577,580.16565,585.19775,646,587.89,582.4,585.81
607,586.29297,577.59326,582.1741,647,582.05,568.44,570.03
608,574.2451,563.26,569.0604,648,574.38,561.31,564.52
609,572.7019,561.7882,567.25464,649,573.77,562.56,571.58
610,575.34717,565.532,570.81226,650,570.41,561.07,563.52
611,565.65796,555.4412,561.09753,651,569.14,558.47,564.82
612,572.2401,562.52576,567.5947,652,568.33,559.56,561.82
613,566.31006,556.8468,562.3489,653,568.69,558.82,567.21
614,573.5165,563.89233,569.04486,654,568.93,564.45,566.33
615,568.20593,559.0304,564.2969,655,564.35,559.34,561.19
616,569.103,559.4188,564.7723,656,573.43,564.2,573.21
617,580.0846,570.93854,575.9537,657,576.32,569.32,573.08
618,579.2899,570.635,575.83655,658,577.79,568.96,571.91
619,577.89545,568.46063,573.776,659,582.91,574.42,580.57
620,588.8824,579.8855,584.6562,660,585.73,582.4,585.25
621,589.5139,581.0561,586.00183,661,585.09,580.97,582.89
622,586.6648,577.9978,582.9225,662,582.9,579.55,581.77
623,586.4221,577.81226,582.6124,663,583.63,579.05,580.96
624,587.3364,578.76843,583.63184,664,583.4,577.41,578.6099999999999
625,584.1411,574.53174,579.8777,665,580.21,575.0,576.28
626,581.0807,571.0295,576.38806,666,576.91,568.54,569.44
627,573.5887,563.1972,568.8463,667,571.68,565.55,567.64
628,574.96954,565.10114,570.39154,668,570.47,565.52,570.03
629,574.87823,565.49756,570.8782,669,576.25,569.63,575.75
630,583.7842,573.97266,579.24176,670,581.39,573.4300000000001,576.36
631,582.81177,573.4575,578.83875,671,584.4,577.63,580.39
632,588.02344,578.4442,583.56726,672,584.94,580.36,584.48
633,590.29785,580.63983,585.90674,673,590.15,584.69,588.11
634,593.6024,584.31946,589.29175,674,587.39,578.41,579.42
635,583.8054,574.2274,579.7464,675,581.9,575.36,581.5
636,584.03076,575.01086,579.87463,676,580.22,574.68,579.76
637,584.33887,574.9213,580.16864,677,580.05,572.89,574.04
638,576.9967,566.8414,572.4021,678,573.38,566.65,571.53
639,576.4424,566.3044,571.7012,679,579.91,571.09,578.36
640,585.37286,575.583,580.754,680,585.91,577.19,583.17
641,591.2743,581.2605,586.68176,681,587.93,583.4,587.66
642,594.5653,585.12805,590.2747,682,594.85,587.89,594.45
643,600.2352,587.69934,593.7555,683,592.32,581.86,585.76
644,589.45764,579.5646,585.05426,684,585.24,579.41,579.54
645,584.59015,574.53986,579.9682,685,588.02,578.93,586.38
646,592.7749,582.62805,587.7728,686,586.37,572.61,573.49
647,578.3868,567.407,573.656,687,577.66,573.0900000000001,575.52
648,577.4629,567.5036,572.569,688,576.61,569.61,574.78
649,581.4999,571.8069,577.1217,689,578.26,571.28,575.78
650,579.9708,569.89417,575.4779,690,576.0,565.46,566.71
651,570.36,560.2528,565.9057,691,570.34,561.78,568.52
652,575.8451,566.2536,571.47864,692,575.64,570.93,573.7
653,582.1116,572.7189,578.0007,693,579.41,572.87,575.77
654,578.3992,569.11487,574.453,694,573.69,562.2,562.2
655,567.6448,556.8937,562.81665,695,572.31,555.96,570.93
656,575.4961,565.0659,570.53894,696,569.93,557.53,559.34
657,561.48615,549.7307,556.24365,697,563.58,542.56,543.0
658,549.3086,536.43,543.0194,698,548.0,531.64,531.75
659,541.3794,528.9254,535.5488,699,545.69,531.71,536.47
660,537.9955,526.4265,532.6397,700,531.34,516.88,528.58
661,524.2018,511.18335,518.2038,701,527.98,513.59,523.07
662,531.7451,518.75006,525.5261,702,529.53,507.14,509.77
663,513.44995,498.1476,506.38385,703,520.33,506.71,519.41
664,528.771,517.36633,523.5217,704,525.35,517.69,525.1
665,531.1828,520.4589,527.2247,705,538.32,527.35,531.25
666,541.77136,530.6305,536.7732,706,545.72,534.38,542.49
667,547.4967,537.69055,543.43134,707,543.39,534.32,538.3
668,538.56915,529.3822,534.89844,708,542.92,535.56,539.29
669,545.42163,537.28357,541.90845,709,547.48,540.14,547.4
670,552.35944,544.3937,549.21497,710,552.67,545.48,547.83
671,551.63135,543.0682,547.9617,711,551.29,542.02,548.8
672,558.87463,550.8066,555.53455,712,558.04,553.23,557.55
673,558.8983,550.319,555.18384,713,556.37,551.72,553.7
674,556.01697,548.21136,552.5861,714,553.98,547.8,552.59
675,558.3059,550.56885,555.0476,715,555.28,542.56,544.43
676,547.0188,537.82544,542.996,716,545.39,539.49,540.56
677,547.6126,539.22833,543.73914,717,544.71,537.2,539.53
678,543.6787,534.9336,539.9767,718,548.09,539.54,545.99
679,552.0371,544.0499,548.4027,719,550.43,544.8,548.78
680,553.05334,545.3578,549.9043,720,548.95,543.68,545.81
681,550.80597,542.8916,547.4101,721,548.29,541.99,543.89
682,548.34216,540.18665,544.6966,722,545.18,540.67,542.91
683,546.0557,537.9619,542.4007,723,542.3,532.6,535.04
684,539.0556,530.1963,535.08057,724,540.46,532.71,533.57
685,538.8744,529.64905,534.3735,725,536.77,528.63,535.52
686,535.317,527.08295,531.6622,726,533.64,529.63,533.37
687,543.00024,534.3926,539.0801,727,540.66,535.09,536.03
688,540.4844,531.19666,536.2612,728,541.21,534.15,537.79
689,542.42737,533.93225,538.3833,729,542.49,537.13,539.6
690,544.66785,536.10156,540.66235,730,540.07,535.57,538.89
691,542.513,534.3666,538.8252,731,540.52,535.13,540.35
692,541.5827,534.0088,538.1413,732,539.93,530.4,532.34
693,536.0644,526.9584,531.69684,733,534.03,528.35,532.29
694,534.4938,526.2916,530.5558,734,534.53,527.81,529.87
695,534.395,526.36615,530.71375,735,535.87,527.14,535.84
696,535.5255,527.6722,531.87506,736,531.43,522.84,523.82
697,529.01715,519.406,524.421,737,529.55,522.36,525.54
698,526.9121,517.8618,522.4431,738,532.73,519.07,531.91
699,537.3134,528.87787,533.42706,739,534.86,524.12,524.62
700,529.2258,520.58997,525.4877,740,532.46,525.66,526.89
701,528.42896,520.18646,524.4018,741,527.05,517.24,517.24
702,524.59204,515.6719,520.505,742,521.67,511.86,512.39
703,514.30426,504.45215,509.62286,743,511.65,487.66,494.03
704,497.38583,486.03055,491.95557,744,505.61,495.45,503.51
705,516.02576,505.82513,511.15048,745,512.46,503.32,509.7
706,513.4258,503.41846,509.4146,746,516.3,505.52,514.94
707,519.2018,508.72723,514.2599,747,525.02,514.67,523.43
708,530.5766,521.2911,526.3898,748,533.1,524.85,529.14
709,533.9046,525.3756,530.1938,749,530.3,525.58,527.32
710,529.4585,522.86975,526.78326,750,532.79,525.87,532.57
711,534.86505,528.13135,531.85376,751,534.01,528.56,528.88
712,531.4203,523.07416,527.3852,752,529.7,525.69,528.97
713,533.10266,526.5918,530.20026,753,531.14,524.36,524.96
714,530.1913,522.87415,527.0498,754,529.82,522.67,523.37
715,525.72894,518.30756,522.2124,755,522.89,511.66,512.46
716,516.35034,507.97363,512.45886,756,514.76,499.68,500.59
717,507.47052,497.8768,502.86157,757,505.86,498.28,499.73
718,501.08185,492.5431,497.04715,758,502.1,489.66,501.3
719,507.2494,497.49597,502.7937,759,503.54,493.44,494.81
720,496.19595,487.54114,492.3977,760,494.62,486.23,491.2
721,498.8888,490.08093,495.0158,761,501.6,491.04,494.82
722,497.492,488.73047,493.53085,762,501.85,491.65,499.5
723,507.55902,499.06732,503.7702,763,504.3,496.4,500.42
724,501.68988,492.97183,497.91364,764,506.8,498.63,506.69
725,513.5325,505.4442,509.75897,765,511.1,504.63,505.51
726,508.92618,500.89716,505.47064,766,517.86,504.81,516.62
727,524.24585,516.4686,520.5581,767,534.86,518.28,532.93
728,539.5498,531.46045,535.7977,768,540.69,531.54,538.47
729,541.556,534.0588,538.0183,769,537.52,528.22,533.74
730,531.85486,525.33044,528.85175,770,529.25,516.77,517.21
731,522.5269,514.9287,518.7406,771,521.56,508.6,508.6
732,511.91632,504.3286,508.1428,772,509.69,499.83,509.26
733,517.04,506.91968,511.92178,773,538.39,514.11,533.06
734,541.1028,529.57404,534.8473,774,531.54,517.13,527.03
735,528.5364,519.8876,524.87146,775,531.94,521.83,527.79
736,532.00555,524.352,528.20013,776,531.21,519.84,521.33
737,525.215,517.65454,521.5554,777,527.05,520.66,526.14
738,530.5621,523.057,526.68616,778,535.73,524.97,529.55
739,532.82764,525.4387,529.1023,779,530.54,524.58,526.38
740,531.26807,524.43195,527.962,780,536.23,525.48,535.47
741,539.1456,532.0854,535.5974,781,536.98,531.92,534.5
742,539.2616,532.47925,535.97644,782,543.33,533.21,541.44
743,546.5717,539.7094,543.1469,783,548.4,541.64,547.51
744,551.04456,543.8179,547.30176,784,548.49,539.61,541.35
745,544.1448,537.0132,540.593,785,544.0,536.04,538.22
746,541.37964,534.2898,537.64923,786,541.62,536.54,541.38
747,546.3423,539.786,542.9829,787,542.26,534.33,537.47
748,538.6422,531.3487,535.10944,788,534.97,527.96,530.45
749,532.36536,524.89984,528.4866,789,535.32,526.8,534.62
750,539.484,532.59705,536.00415,790,544.72,533.98,542.38
751,548.0205,540.13873,544.0133,791,554.62,540.02,553.96
752,559.26013,551.0526,554.9371,792,563.16,551.39,556.87
753,564.91907,556.4149,560.406,793,570.58,557.22,569.78
754,575.3213,567.5488,571.105,794,573.81,564.97,572.07
755,575.32117,567.9282,571.4799,795,575.53,566.45,571.8
756,578.0485,570.1997,573.75574,796,576.33,571.84,573.75
757,578.5508,571.2187,574.5811,797,575.1,565.21,566.13
758,569.91956,561.78577,565.7175,798,568.71,561.99,567.29
759,568.6288,561.31055,564.63715,799,563.3,553.21,553.49
760,557.8293,548.8869,553.3248,800,556.61,549.17,549.67
761,556.9076,547.8352,552.02856,801,554.85,548.95,553.99
762,557.7998,549.54047,553.719,802,556.87,542.73,545.82
763,553.0669,543.98425,548.6948,803,555.33,544.51,552.99
764,556.0713,547.3751,551.6638,804,552.28,546.5,549.33
765,555.3362,546.329,550.9768,805,558.25,545.5,557.97
766,563.10974,554.06116,558.641,806,559.26,554.62,556.46
767,563.2523,555.1951,559.5089,807,560.18,557.52,558.83
768,564.0952,554.3566,559.1554,808,560.82,554.31,557.28
769,564.3224,555.86566,560.1798,809,573.02,559.67,568.63
770,576.1333,566.574,571.1609,810,570.69,557.21,557.26
771,559.99445,550.4408,555.51587,811,557.37,549.14,553.65
772,555.83575,547.18005,551.53284,812,553.76,546.63,546.84
773,554.1711,544.685,549.5652,813,551.95,546.67,550.52
774,553.43396,544.9458,549.4718,814,553.19,545.22,546.5
775,552.06555,542.99994,547.8045,815,549.63,538.02,541.07
776,543.7666,534.1632,539.2665,816,539.37,532.39,534.06
777,535.2986,525.9971,530.90704,817,536.94,528.12,535.3
778,541.2206,532.47266,537.24023,818,541.2,534.53,535.55
779,541.3833,532.5469,537.5314,819,542.36,536.91,540.13
780,544.6217,536.27905,540.88245,820,540.47,534.02,539.3
781,543.6915,535.0149,539.9724,821,540.81,535.84,538.53
782,540.7123,532.28314,536.9709,822,542.57,535.84,537.69
783,540.8136,532.0573,536.72375,823,536.1,526.65,528.94
784,531.42804,521.37445,526.7696,824,533.27,521.79,531.07
785,533.79285,524.2988,529.29156,825,534.12,528.16,532.34
786,533.4154,525.05707,529.77386,826,528.39,519.58,522.62
787,526.8409,517.3248,522.6907,827,534.62,523.06,533.91
788,540.90027,532.23193,536.91394,828,537.91,532.21,532.51
789,536.876,527.8536,533.10443,829,539.6,530.29,537.89
790,543.46936,535.125,539.7357,830,549.45,538.75,545.5
791,566.6117,554.9487,560.93604,831,569.58,555.72,563.51
792,569.5188,557.42334,563.6094,832,565.95,553.2,555.37
793,558.51514,549.3495,554.3739,833,556.02,550.37,553.68
794,554.9396,546.76733,551.19415,834,553.68,546.91,549.08
795,552.41736,543.6747,548.2555,835,548.59,535.05,537.34
796,541.13763,531.54285,536.71277,836,539.54,532.1,537.9
797,542.2252,533.224,537.93335,837,544.07,535.06,540.78
798,543.76764,535.4026,540.03015,838,539.74,530.39,530.8
799,534.333,525.6481,530.5317,839,532.38,521.09,524.22
800,527.0806,518.22363,523.0357,840,533.46,521.75,530.7
801,540.6737,531.9213,536.6414,841,541.15,525.0,538.22
802,541.20074,532.74634,537.8563,842,541.98,535.4,535.7
803,536.5874,528.84283,533.08777,843,533.21,525.26,529.04
804,533.5517,525.02136,529.7451,844,534.32,528.66,529.62
805,537.1786,529.0753,533.4604,845,539.0,532.41,538.4
806,543.82825,535.8412,540.3044,846,539.27,530.38,533.85
807,535.3336,526.63367,531.4512,847,534.82,528.85,532.3
808,537.93134,529.2115,533.69464,848,540.66,533.04,537.36
809,543.8392,535.20935,539.79504,849,542.92,532.97,539.27
810,541.99036,534.07996,538.4967,850,543.84,535.98,542.51
811,545.27106,537.40295,541.5366,851,544.19,539.51,540.11
812,543.1532,535.5283,539.5952,852,539.0,529.88,532.32
813,536.2852,527.0212,531.8431,853,540.55,531.71,539.79
814,543.7897,535.83057,539.8316,854,540.61,536.25,539.78
815,542.00977,534.5936,538.818,855,538.63,531.45,532.11
816,539.6344,530.0616,534.9845,856,536.79,529.76,533.99
817,536.71655,528.212,532.6813,857,543.0,531.33,539.18
818,545.756,537.14453,541.60706,858,543.5,537.11,540.31
819,542.70264,534.3539,538.8647,859,540.59,534.32,536.7
820,540.30347,532.4342,536.6369,860,537.2,532.52,533.33
821,537.0251,529.0252,533.30756,861,534.12,526.24,526.83
822,530.75305,522.4398,526.89453,862,529.2,523.01,526.69
823,532.41223,524.25214,528.64734,863,538.36,529.35,536.69
824,543.8967,535.4435,539.93286,864,538.98,533.02,534.61
825,535.4245,527.6766,532.1349,865,533.12,530.16,532.33
826,532.71014,525.45776,529.354,866,528.3,524.0,527.2
827,531.4778,523.2676,527.73627,867,529.64,525.56,528.15
828,532.6575,525.1052,529.2919,868,530.98,525.1,529.26
829,534.11774,526.3051,530.72314,869,538.15,530.79,536.73
830,542.4226,534.11816,538.46655,870,538.25,533.01,536.69
831,542.4978,534.1363,538.74786,871,543.74,537.53,538.19
832,543.8712,536.229,540.30884,872,541.5,535.25,540.48
833,543.5636,536.0919,540.1985,873,540.0,535.66,537.84
834,541.8511,534.1616,538.2735,874,540.9,535.23,535.23
