index,Open_pred,High_pred,Low_pred,Close_pred,index,Open,High,Low,Close
317,451.16098,454.66168,448.10727,451.63324,347,449.59,452.96,441.78,443.0469530469531
318,444.4389,448.03284,441.2663,444.9813,348,436.86,443.32,435.37,439.7452547452548
319,439.41486,443.02914,436.70172,440.3584,349,436.0,437.77,433.88,435.02997002997006
320,435.49902,439.00287,433.07858,436.7157,350,440.1,444.4,438.56,438.99100899100904
321,442.04877,445.3861,438.50412,442.28018,351,436.22,437.36,430.53,432.53246753246754
322,432.28818,435.71503,429.75922,433.55804,352,433.34,437.81,431.59,433.7562437562438
323,435.69888,438.90118,432.17792,435.70935,353,432.44,436.86,432.14,433.9810189810191
324,434.72852,438.23413,432.17548,436.15262,354,434.87,435.35,425.91,432.19280719280727
325,431.42673,434.7272,428.2074,431.75708,355,432.3,433.67,425.44,427.947052947053
326,429.12134,432.41144,425.81277,429.51926,356,429.64,433.1,426.96,428.2467532467533
327,430.1792,433.38788,426.76144,430.4843,357,430.54,431.55,422.03,430.70429570429576
328,429.18518,432.6515,426.0929,429.88248,358,433.58,438.36,431.04,438.2217782217783
329,438.42932,441.823,434.84033,438.75763,359,439.4,443.84,438.4,443.4465534465535
330,443.35675,446.74823,440.25092,444.21405,360,440.33,441.84,438.12,438.2617382617383
331,438.99655,441.9654,435.8246,439.2797,361,441.08,441.35,433.2,434.3606393606394
332,436.1369,439.21384,432.39215,435.7928,362,432.87,438.19,431.13,436.8631368631369
333,436.5954,439.98932,433.43222,437.17816,363,438.41,440.7,435.43,435.88411588411594
334,437.75583,440.93967,434.38394,438.04974,364,437.97,443.05,437.5,441.4685314685315
335,442.34332,445.56058,438.8388,442.55234,365,442.67,448.82,442.52,448.62637362637366
336,448.4937,451.93945,445.304,449.18985,366,449.0,453.72,447.06999999999994,448.6563436563437
337,450.07922,453.30743,446.63782,450.34064,367,445.33,448.82,440.01,440.7192807192808
338,441.72495,444.94305,438.38998,441.91528,368,442.51,443.28,434.9,438.8211788211789
339,439.5164,442.80173,435.85822,439.30597,369,434.31,436.52,430.01,433.2717282717283
340,433.04236,436.43683,430.19678,433.9248,370,436.99,438.2,430.64,431.48351648351655
341,433.97916,437.11096,430.1624,433.7147,371,435.24,437.36,433.66,435.1948051948052
342,436.8962,440.10895,433.43323,437.27057,372,437.76,440.69,436.69,436.8981018981019
343,439.0323,442.10022,435.5002,439.2489,373,435.82,439.27,435.46,438.5414585414586
344,438.7934,441.92847,435.66895,439.33466,374,441.57,444.37,440.85,442.28271728271733
345,444.09128,447.1984,440.55566,444.21292,375,443.44,443.84,437.0,439.50549450549454
346,439.92993,443.1167,436.6178,440.27823,376,438.31,442.92,437.61,441.5584415584416
347,442.1433,445.29596,438.66565,442.23398,377,443.34,446.03,442.01,445.0749250749251
348,445.72052,449.07132,442.61258,446.3938,378,447.93,451.44,446.87,450.8541458541459
349,451.5287,454.74103,448.0189,451.70636,379,453.8,454.77,447.31,450.929070929071
350,451.36566,454.68253,447.91162,451.61768,380,450.04,453.87,448.51,451.30369630369637
351,452.10458,455.29492,448.59158,452.18176,381,454.8,458.69,452.56,458.40159840159845
352,458.57574,462.0581,455.21106,458.97797,382,458.28,459.78,455.91,459.77522477522484
353,459.41306,462.77457,456.33655,460.04596,383,460.42,462.27,456.47,460.61938061938065
354,460.7838,464.06815,457.32712,460.90738,384,461.83,462.25,455.24,458.08691308691317
355,458.61548,461.99872,455.21274,458.87207,385,458.78,461.7,456.44,457.5624375624376
356,459.2751,462.51703,455.66702,459.28558,386,457.78,458.28,449.91,453.6413586413587
357,453.5424,457.02808,450.36304,454.07117,387,441.65,449.79,436.17,446.62837162837167
358,443.45374,447.25177,440.88434,444.67615,388,449.32,454.63,446.83,453.6513486513487
359,454.44983,458.1029,451.0452,454.8477,389,453.65,454.8,448.11,450.2147852147853
360,450.5562,454.0649,447.70233,451.6822,390,451.94,453.45,448.67,449.76523476523477
361,451.66333,454.63245,447.75665,451.20892,391,445.27,446.75,441.39,442.1928071928072
362,442.49292,445.84863,439.81308,443.56592,392,441.84,443.33,439.35,441.02397602397605
363,442.3084,445.3642,438.83197,442.25348,393,440.8,445.74,438.8,439.48551448551456
364,441.481,444.85864,438.38727,442.305,394,441.08,446.13,438.79,443.7962037962038
365,444.35376,447.63495,440.91565,444.6526,395,444.83,446.5799999999999,441.44,442.2177822177823
366,443.76886,446.98306,440.5049,444.28497,396,445.83,450.5899999999999,445.83,450.4195804195805
367,451.47302,454.65198,447.778,451.51123,397,450.03,451.81,448.73,451.59340659340666
368,451.53857,454.83774,448.64777,452.47662,398,451.0,451.07,447.92,450.8091908091908
369,450.89862,453.90192,447.4773,450.91995,399,450.66,453.16,446.19,446.61338661338664
370,448.41443,451.62167,444.9702,448.63678,400,445.85,447.55,442.88,443.66133866133873
371,444.83698,447.94476,441.43808,444.95047,401,446.07,446.25,440.99,444.66533466533474
372,445.14395,448.38873,441.7433,445.3592,402,443.62,446.09,443.34,443.5414585414586
373,445.04898,448.15494,441.80054,445.5014,403,441.79,441.84,439.18,441.10389610389615
374,441.14392,444.20514,438.12384,441.6321,404,441.76,442.59,436.46,438.981018981019
375,439.9216,443.04047,436.48935,440.0551,405,437.54,438.47,431.96,433.2817182817183
376,434.18918,437.32056,430.9541,434.5664,406,430.61,430.85,427.4,428.2267732267732
377,428.99982,431.997,425.87006,429.29425,407,429.03,429.61,426.67,426.8531468531469
378,428.58044,431.60922,425.33374,428.90955,408,427.25,434.37,427.12,431.20879120879124
379,432.2904,435.54553,428.9615,432.8512,409,432.55,434.43,430.16,431.0939060939061
380,432.48267,435.51617,429.1872,432.86243,410,433.7,436.82,431.63,433.04195804195814
381,434.95264,437.90985,431.22107,434.8307,411,434.72,435.74,433.5,435.22477522477527
382,436.09732,439.10327,432.76138,436.3946,412,437.28,437.36,433.25,433.48151848151855
383,435.16333,438.05344,431.53613,435.04636,413,433.38,435.82,431.41,431.5784215784216
384,433.2984,436.2439,429.79645,433.32367,414,428.2,430.25,422.37,423.48651348651356
385,424.24722,427.33923,421.14032,424.61844,415,423.5400000000001,426.11,422.3,422.69230769230774
386,424.67368,427.685,421.23004,424.648,416,422.95,428.58,422.71,426.1188811188812
387,426.97086,430.30298,423.90906,427.8026,417,426.28,427.42,421.2,421.8681318681319
388,423.2278,426.19943,419.87076,423.4027,418,425.58,431.48,425.38,428.58141858141863
389,430.56104,433.68936,426.73364,430.44406,419,428.57,435.12,425.99,434.18581418581425
390,433.03503,436.56024,430.01932,434.05255,420,435.12,438.3,434.18,438.13686313686316
391,438.62146,441.67596,435.05872,438.63452,421,439.57,440.24,435.24,438.1468531468532
392,438.4942,441.6152,435.14673,438.77173,422,440.21,443.21,439.56,442.36763236763244
393,443.4605,446.47375,439.73178,443.25113,423,443.35,444.33,440.35,442.67732267732265
394,443.03244,446.21252,439.82434,443.45227,424,442.61,446.81,441.39,446.4235764235765
395,446.42554,449.59668,442.9405,446.48352,425,447.02,447.27,443.34,444.8601398601399
396,445.48315,448.68573,442.29623,445.88068,426,445.58,446.16999999999996,440.77,442.87712287712293
397,443.66006,446.7334,440.07745,443.50983,427,446.43,446.83,440.78,442.22277722277727
398,443.85278,447.05286,440.21118,443.79712,428,442.05,442.54,438.86,441.39860139860144
399,441.61987,444.79456,438.3916,441.9683,429,441.52,450.3,439.89,449.975024975025
400,449.0299,452.6692,445.76288,449.67572,430,451.3,451.3,446.03,447.51748251748256
401,448.25815,451.5905,445.1456,448.87756,431,447.52,450.38,446.14,449.8701298701299
402,450.2672,453.37384,446.73395,450.23596,432,446.4,449.11,440.95,441.59340659340666
403,442.47656,445.85983,439.5644,443.27002,433,441.59,443.39,439.05,441.7632367632368
404,442.5683,445.6921,439.0883,442.46448,434,441.62,441.62,436.17,436.97802197802207
405,437.9664,441.30707,435.03214,438.75717,435,437.51,439.73,435.87,437.4475524475525
406,438.81476,441.88,435.35577,438.8673,436,435.78,437.12,434.03,436.5584415584416
407,436.5551,439.83313,433.85522,437.57263,437,432.92,438.78,432.53,436.31868131868134
408,436.62045,439.8473,433.61163,437.26086,438,438.48,442.18,438.38,441.8431568431569
409,442.66498,445.95874,439.52377,443.26147,439,439.72,443.02,437.27,442.3376623376624
410,441.4961,444.80048,438.6376,442.37964,440,442.34,445.38,434.42,436.40859140859146
411,437.97073,441.16217,434.35492,437.90735,441,435.87,437.12,433.38,434.5454545454546
412,435.58536,438.7113,432.31927,435.818,442,432.11,435.36,430.44,431.2537462537463
413,432.4234,435.6197,429.4281,433.05405,443,431.04,431.37,424.22,425.2397602397603
414,426.39572,429.51053,423.17297,426.6411,444,426.54,429.71,419.92,426.3336663336664
415,426.37753,429.73962,422.99762,426.6876,445,430.31000000000006,432.79,428.5,432.4975024975025
416,433.4668,436.77673,430.04248,433.94873,446,431.4,435.11,431.03,434.36563436563443
417,434.50104,437.6494,431.42978,435.24042,447,431.71,436.49,431.08,436.4185814185815
418,435.88342,439.02847,432.8029,436.40216,448,436.24,441.16,435.37,439.3606393606394
419,439.88287,443.1213,436.6571,440.36102,449,441.28,447.49,440.35,447.33766233766244
420,447.08386,450.4463,443.6773,447.45697,450,444.83,446.78,441.21,442.73726273726277
421,443.04303,446.21674,439.95013,443.5484,451,486.47,505.83,485.18000000000006,503.81618381618387
422,508.92065,513.734,501.69748,506.30228,452,503.84,507.6,497.91,499.7752247752248
423,496.9026,502.25754,495.80655,500.5464,453,500.62,504.61,496.04,501.6183816183817
424,502.76358,505.81424,496.89825,499.86804,454,498.63,515.44,498.45,513.7812187812187
425,511.0432,516.2752,508.89343,513.375,455,514.01,518.34,510.49,510.8591408591409
426,512.5081,516.47437,508.96576,512.6617,456,512.49,512.49,503.48,505.70429570429576
427,506.5555,510.52112,502.66885,506.51923,457,505.7,509.79999999999995,504.6,505.6043956043957
428,508.00702,511.6989,504.1499,508.04822,458,507.65,516.53,504.86,516.1838161838162
429,515.14685,519.40686,512.09436,516.28076,459,516.78,516.82,511.08,513.2867132867133
430,513.7685,517.735,510.66498,514.687,460,512.54,518.82,510.07,513.3666333666334
431,514.99304,518.8045,511.28668,515.292,461,513.97,516.07,510.64,511.6033966033967
432,513.0476,516.95074,509.83557,513.87494,462,513.82,514.26,509.11,511.13886113886116
433,512.51135,516.18604,508.85214,512.7815,463,508.27,513.9,506.81,508.8511488511489
434,510.13147,514.0133,506.9518,511.09897,464,510.89,511.58,505.79,509.4655344655345
435,510.1063,513.8342,506.6499,510.58942,465,509.4,510.05,501.94,502.0929070929072
436,503.8164,507.62674,500.29022,504.39728,466,502.49,507.35,502.37,506.1188811188812
437,507.54498,511.06372,503.8728,507.7981,467,502.87,506.07,502.12,503.4065934065935
438,503.85004,507.67743,501.22913,505.33795,468,501.97,506.88,500.62,504.00099900099906
439,504.97614,508.51422,501.47443,505.34552,469,501.5,514.5,501.37,514.3056943056944
440,512.50977,516.73773,509.80386,514.036,470,515.03,517.93,513.25,515.6843156843158
441,516.3417,520.1258,513.39844,517.2724,471,515.5,517.06,513.23,514.8501498501499
442,515.56104,519.13306,512.1212,515.90857,472,515.94,522.41,512.7,513.8511488511489
443,516.33826,520.09296,512.5597,516.5222,473,513.93,515.44,509.61,510.6843156843157
444,511.6441,515.3521,508.03555,511.98087,474,513.05,514.75,508.27,509.2457542457543
445,511.44098,514.94885,507.31082,511.21204,475,511.58,517.22,511.08,515.1048951048951
446,516.44543,520.0687,512.7612,516.79297,476,514.78,516.15,512.69,514.015984015984
447,514.5877,518.20667,511.2157,515.2252,477,516.64,524.63,515.58,521.013986013986
448,522.58344,526.1599,518.465,522.4335,478,522.34,528.77,519.52,527.2277722277723
449,526.42566,530.48425,523.14374,527.31683,479,529.03,532.01,528.02,529.5704295704296
450,531.07294,534.6146,527.07275,530.9439,480,529.1,531.32,527.75,527.8171828171829
451,529.0655,532.7936,525.197,529.2539,481,529.77,531.18,523.42,525.2697302697303
452,526.74817,530.48773,522.2086,526.306,482,523.51,529.73,522.55,524.6653346653347
453,526.3676,530.1393,522.1483,526.3848,483,523.72,530.0,523.04,527.1128871128872
454,527.89746,531.7266,523.97125,528.1865,484,526.63,527.85,523.58,526.6983016983017
455,526.9056,530.6596,522.99805,527.15186,485,532.9,533.0,528.06,532.937062937063
456,533.9918,537.5407,529.50494,533.4972,486,533.5,539.13,532.02,537.0579420579421
457,537.35315,541.2908,533.6145,537.87024,487,536.07,544.12,535.82,540.3046953046954
458,541.0598,544.99164,537.1089,541.25824,488,541.67,543.62,535.58,536.6333666333667
459,537.94867,541.97974,533.7466,537.9486,489,537.77,539.45,532.5,532.9820179820181
460,535.0916,538.86096,530.2959,534.4923,490,535.69,536.14,526.97,528.4165834165835
461,530.2496,534.1571,525.49005,529.85504,491,530.01,535.34,529.02,534.4855144855145
462,535.70337,539.3457,531.1411,535.3788,492,534.41,538.36,532.2,532.932067932068
463,534.4801,538.41565,530.6511,535.0371,493,533.92,540.45,527.54,540.3496503496503
464,538.42126,542.4783,534.0871,538.3948,494,538.37,543.96,537.53,541.0839160839162
465,541.8312,545.8476,538.0812,542.3804,495,542.12,548.53,541.97,548.2567432567432
466,548.3407,552.2142,544.3222,548.4123,496,551.85,555.82,550.5,555.4695304695305
467,555.8274,559.8047,551.9845,556.0087,497,555.4,555.54,551.98,553.8461538461539
468,553.80994,557.8402,549.8348,553.9805,498,554.92,557.41,552.27,556.6433566433567
469,557.1528,561.02783,552.63513,556.723,499,557.91,558.05,554.39,557.1128871128872
470,557.44025,561.4637,553.29456,557.51605,500,558.08,558.16,552.44,552.6573426573427
471,554.2195,558.1962,549.48474,553.8213,501,554.04,558.41,551.06,558.2617382617384
472,558.3064,562.2795,553.6793,557.9933,502,555.65,556.79,552.06,554.4805194805195
473,554.3949,558.5742,550.36926,554.87,503,555.42,556.38,550.4,550.4345654345655
474,552.63727,556.4829,547.53937,551.9241,504,554.43,557.34,551.15,556.5734265734267
475,557.46344,561.3512,552.7099,557.0687,505,560.4,567.72,558.49,567.3026973026974
476,567.18774,571.33466,562.9718,567.30237,506,570.86,571.52,564.53,568.4865134865136
477,568.4467,572.72437,564.1432,568.4656,507,569.59,569.97,560.68,563.0119880119881
478,563.8038,568.12054,558.69916,563.2328,508,567.41,567.4100000000001,559.03,562.982017982018
479,564.3285,568.40625,558.8507,563.3282,509,561.13,571.31,556.5,559.3956043956046
480,561.6427,566.1324,556.66785,561.56,510,566.85,573.35,561.94,572.5524475524476
481,572.80945,576.9099,567.64087,571.98944,511,574.34,575.34,569.76,572.1678321678322
482,572.5901,576.94275,568.3304,572.86865,512,572.4,576.8,571.86,575.949050949051
483,576.60486,580.64465,571.72394,576.07007,513,576.27,578.15,569.96,573.1168831168833
484,573.3822,577.88916,568.74243,573.4086,514,578.3,579.83,573.5,579.6753246753248
485,580.3511,584.38165,575.0147,579.3519,515,581.13,581.76,577.27,580.3346653346654
486,580.57965,584.917,576.01404,580.5895,516,577.83,579.07,575.03,577.882117882118
487,577.7957,582.1144,572.8852,577.55963,517,573.36,574.62,559.4,559.8151848151849
488,560.7447,565.7805,555.12775,560.5613,518,560.95,561.15,539.11,548.5564435564436
489,548.4941,553.3214,541.4258,546.92773,519,553.09,560.77,552.9,559.4105894105895
490,562.82935,566.53406,556.7194,561.5624,520,557.47,558.78,547.66,551.3936063936067
491,550.41394,555.1864,545.981,551.42944,521,570.36,574.09,561.52,565.5744255744256
492,571.7716,575.0791,564.2224,568.4936,522,583.49,591.05,573.42,588.2817182817183
493,587.47766,592.33154,582.7526,587.41675,523,587.4,588.65,563.89,564.6003996003997
494,564.8339,570.6338,558.9686,564.68225,524,566.87,575.34,566.38,566.953046953047
495,572.59357,576.32336,564.9469,569.60913,525,569.56,573.24,561.9,569.4655344655345
496,568.7401,573.59546,563.88,569.15845,526,573.42,577.91,571.63,577.8121878121879
497,579.2491,583.1794,573.3544,577.96936,527,581.63,586.75,578.11,586.5234765234766
498,585.85315,590.45264,581.2102,585.9523,528,583.71,588.99,582.33,584.2757242757243
499,584.8908,589.52527,579.95825,584.7948,529,587.88,593.71,583.92,592.867132867133
500,592.603,597.14386,587.2633,591.8479,530,592.28,592.78,588.48,591.1288711288712
501,591.01215,595.68225,586.1454,590.9624,531,588.17,597.71,587.63,597.7072927072927
502,596.5276,601.23816,591.5118,596.2887,532,595.5699999999999,599.95,594.17,599.1558441558442
503,598.621,603.3887,593.9823,598.75256,533,598.46,604.17,597.76,603.1768231768232
504,603.13367,607.78906,598.16125,602.8241,534,600.4,602.35,596.51,598.926073926074
505,598.80554,603.7216,593.776,598.80994,535,599.32,601.19,597.87,599.8051948051948
506,601.2066,605.66254,595.53033,600.36475,536,601.65,602.6800000000001,599.17,599.6453546453547
507,601.3806,605.9037,595.9027,600.8579,537,600.43,607.8,600.3,603.991008991009
508,605.51855,610.1229,600.0861,605.01465,538,605.7,609.96,602.95,607.7222777222778
509,608.0315,612.7954,602.819,607.7417,539,609.71,612.15,604.61,607.8071928071928
510,608.67096,613.48804,603.1377,608.11804,540,606.92,609.83,606.23,607.3276723276723
511,608.6411,613.31287,603.1136,608.13635,541,607.89,609.81,600.86,605.5544455544456
512,605.65985,610.6472,599.93066,605.2168,542,601.12,601.66,593.84,599.1008991008993
513,598.22534,603.3113,592.35205,597.9734,543,605.23,605.73,602.49,605.1848151848152
514,607.99274,612.1512,601.58655,606.4475,544,605.26,609.26,603.44,606.853146853147
515,607.3413,612.14484,602.1076,607.35443,545,608.86,610.79,607.02,607.5274725274726
516,609.3998,614.0049,603.5781,608.5782,546,611.11,611.2,603.46,605.1248751248752
517,606.5336,611.41547,600.48914,605.7528,547,605.58,606.55,599.8,603.5214785214786
518,604.1236,608.92505,597.9326,603.30615,548,604.62,604.89,596.09,597.7522477522477
519,599.4279,604.3152,592.95874,598.5454,549,595.97,601.67,589.8799999999999,601.3936063936064
520,599.9297,604.8888,593.7479,599.3688,550,601.72,602.99,590.17,592.3076923076924
521,594.0561,599.1959,587.5217,593.37744,551,588.79,593.21,584.08,584.2107892107892
522,586.7971,591.6929,579.8146,585.80225,552,587.42,596.3,586.86,593.8261738261739
523,596.0697,600.51697,589.39685,594.8323,553,595.1,603.5,594.3,603.3666333666334
524,602.7883,607.67926,597.47974,602.8097,554,603.64,603.73,594.97,597.3876123876124
525,597.5854,602.7419,591.5767,597.1185,555,597.73,602.55,595.45,596.3436563436564
526,599.1377,603.84454,592.42004,597.8147,556,600.9,602.56,589.02,589.3106893106893
527,592.17725,597.34875,585.2025,591.0809,557,589.88,590.24,570.84,576.8031968031969
528,577.25964,582.808,569.4663,575.9719,558,580.82,582.74,571.36,577.1978021978023
529,580.2046,584.6324,572.08655,578.0034,559,578.84,583.5999999999999,563.64,563.8711288711289
530,567.6382,572.8992,560.26135,566.86566,560,566.44,566.44,551.41,556.93
531,558.69434,563.3924,550.2871,556.624,561,559.66,564.88,557.14,558.46
532,563.16254,567.2677,555.6761,561.6144,562,565.34,565.45,555.41,555.45
533,558.765,563.2358,551.714,557.7263,563,557.18,566.89,557.18,565.6099999999999
534,567.2228,571.40155,560.29236,565.937,564,598.35,603.17,560.65,565.45
535,573.3755,578.8795,564.4888,570.4066,565,568.29,585.67,562.59,568.18
536,572.0973,577.0681,564.2501,570.303,566,573.08,576.19,541.51,541.65
537,545.34607,551.43286,536.92316,543.8163,567,539.26,546.98,525.71,536.68
538,538.4564,543.02893,529.22046,535.4829,568,541.11,553.48,540.13,553.38
539,554.827,559.3338,548.5399,554.4453,569,558.09,563.82,551.44,562.6
540,561.4857,566.2031,556.0808,561.70386,570,563.45,563.45,538.42,539.47
541,541.2136,546.6238,533.9575,540.2153,571,531.09,538.52,525.09,529.15
542,531.30414,535.65234,523.42474,529.3003,572,536.78,542.61,528.11,531.06
543,535.73206,539.9835,528.7284,534.40063,573,535.35,536.98,517.04,534.97
544,531.2261,535.9706,524.9396,530.81537,574,541.51,555.47,538.52,555.02
545,556.03406,560.1885,549.48975,554.72723,575,547.31,548.0,529.7,534.63
546,531.526,537.1207,526.88684,533.00903,576,534.63,535.23,524.16,527.17
547,530.4835,534.106,522.0889,527.08716,577,527.19,535.76,526.07,533.35
548,534.31165,538.7269,529.0537,534.53754,578,532.33,532.41,524.81,525.5
549,526.59393,530.651,520.84106,526.0683,579,528.62,530.19,520.69,523.72
550,526.22943,529.95886,519.573,524.5894,580,521.08,523.26,514.01,514.77
551,516.31366,520.3845,510.67365,515.9818,581,515.76,517.18,501.42,515.73
552,513.35956,517.4345,507.1797,512.2896,582,515.48,528.01,514.91,526.26
553,526.9314,531.0301,521.63916,526.8015,583,526.16,526.55,521.09,525.22
554,524.41943,528.4674,519.8916,524.7794,584,525.67,531.47,522.45,529.9
555,530.4199,534.11,524.7556,529.3441,585,532.3,532.54,524.17,526.48
556,527.43494,531.5215,522.41425,527.1946,586,523.38,527.45,519.89,526.36
557,525.95435,529.7439,520.5693,525.2067,587,523.79,525.37,513.65,513.73
558,515.4088,519.5366,510.20074,515.0792,588,514.38,515.27,501.92,508.56
559,508.87628,512.7123,502.83777,507.54034,589,507.07,515.81,505.06,509.6
560,511.7345,515.5571,506.62946,511.46362,590,509.35,518.48,502.82,517.31
561,514.8482,519.05756,510.4259,515.27826,591,522.08,528.74,517.59,528.47
562,528.3676,532.24066,523.5406,528.03345,592,529.44,534.6,528.06,531.63
563,532.26227,536.20306,528.06274,532.52673,593,531.54,531.54,523.85,525.21
564,525.89355,529.7682,520.8623,525.2749,594,524.26,524.43,516.0,518.56
565,519.56726,523.3795,514.2378,518.69196,595,519.96,520.37,514.03,519.2
566,519.7167,523.39044,514.69904,519.1167,596,518.28,528.33,516.17,527.41
567,526.58026,530.59863,522.29144,526.88684,597,528.29,534.76,524.86,528.32
568,529.65894,533.63367,525.3658,529.81226,598,531.44,537.71,530.45,537.46
569,537.8895,541.64514,533.3075,537.4906,599,539.65,546.1,539.3,543.57
570,544.45013,548.46436,540.4506,544.696,600,545.76,552.12,542.21,551.19
571,550.22656,554.36316,546.06476,550.2349,601,554.48,564.45,552.83,564.4
572,563.5335,567.83215,559.5642,563.631,602,563.02,566.29,559.46,560.14
573,560.6045,565.0342,556.869,561.1178,603,561.81,562.46,557.18,558.55
574,560.0077,563.9676,555.013,559.13403,604,559.26,559.81,554.39,558.36
575,558.6342,562.7593,554.1962,558.5595,605,559.16,559.36,544.24,552.41
576,551.33386,555.87744,546.48254,551.22095,606,549.48,550.83,541.06,543.45
577,544.89716,549.00525,539.6812,544.3984,607,540.02,547.11,537.27,543.17
578,543.90576,547.96936,539.26624,543.9684,608,544.9,553.43,542.96,552.38
579,552.51855,556.5975,548.2957,552.7928,609,556.53,556.53,547.43,554.81
580,553.84607,558.0805,549.7135,554.1721,610,555.62,561.36,554.52,560.58
581,561.2256,565.0983,556.704,560.9485,611,558.98,562.06,556.37,559.02
582,559.04987,563.3175,555.1478,559.5917,612,556.47,558.35,553.5,557.31
583,557.16077,561.19617,552.57324,556.94495,613,555.77,556.46,546.96,549.84
584,550.27527,554.5986,545.5272,550.1958,614,550.75,550.79,544.07,550.25
585,550.27966,554.1868,545.1082,549.59875,615,547.76,548.12,540.04,542.79
586,543.0924,547.2909,538.4688,543.25635,616,542.71,543.83,537.85,541.52
587,542.5545,546.2831,537.2919,541.8137,617,543.37,552.04,542.51,551.85
588,551.9516,555.9729,547.52844,552.06683,618,552.72,553.48,547.01,553.38
589,551.9319,556.1382,547.86505,552.3755,619,555.33,556.05,548.89,554.84
590,554.7311,558.662,549.70154,554.0519,620,553.63,563.45,552.73,563.4
591,562.2604,566.57385,557.97455,562.4626,621,563.64,571.08,559.47,563.07
592,563.9957,568.4794,559.55743,564.06256,622,563.71,578.37,563.67,577.07
593,575.94775,580.40186,571.4283,575.7219,623,579.41,580.86,570.28,574.42
594,573.95776,578.72595,569.69434,574.1752,624,575.6,578.28,572.23,575.66
595,576.62897,580.73083,571.2909,575.5944,625,577.08,577.98,573.18,573.7
596,575.1527,579.42615,570.24756,574.798,626,576.74,582.8,575.0699999999999,581.07
597,582.0022,586.15137,576.85474,581.29016,627,581.75,583.84,578.8,580.74
598,581.38855,585.8087,576.78,581.41113,628,581.75,583.41,579.33,583.13
599,583.5303,587.7403,578.4087,582.943,629,582.16,584.82,578.0,580.6599999999999
600,581.3141,585.8246,576.3668,581.1885,630,576.08,577.94,564.58,569.53
601,568.73926,573.7412,563.25146,568.6388,631,570.02,575.14,567.82,574.5
602,576.03827,580.061,570.0652,574.84235,632,564.36,575.01,563.46,569.54
603,568.42664,573.4021,564.28375,569.7174,633,570.34,579.26,569.86,577.59
604,578.65234,582.78357,573.16925,577.7874,634,581.0,583.61,576.45,583.27
605,582.6003,587.1682,578.1417,582.84326,635,584.14,584.2,574.98,583.18
606,581.3734,586.01025,576.25586,581.04865,636,586.3899999999999,586.79,580.61,581.06
607,583.4911,587.7398,577.7854,582.4365,637,577.94,579.4,567.05,572.16
608,571.1251,576.1135,565.64856,571.0365,638,591.38,595.17,580.41,593.45
609,595.8988,599.79004,588.9683,593.18176,639,590.13,592.77,583.63,587.86
610,586.23315,591.3822,582.0754,587.3408,640,589.1,598.01,588.98,593.11
611,595.42303,599.6633,589.41833,593.9184,641,591.61,596.21,590.88,594.3499999999999
612,594.171,598.93604,589.631,594.4635,642,594.82,597.86,590.15,591.73
613,593.07526,597.7049,587.50745,592.3522,643,588.78,590.24,585.42,587.41
614,587.8203,592.4573,582.35046,587.4539,644,586.46,590.88,583.15,588.98
615,589.38464,593.8873,583.7312,588.7659,645,587.14,588.09,581.92,584.01
616,584.5946,589.24176,579.1183,584.3659,646,584.94,587.89,582.4,585.81
617,587.3082,591.5968,581.334,586.35675,647,579.01,582.05,568.44,570.03
618,570.13574,575.4299,564.4207,570.39,648,568.84,574.38,561.31,564.52
619,567.50696,571.9257,560.18774,565.7425,649,567.48,573.77,562.56,571.58
620,572.2639,576.74866,566.2742,571.717,650,568.49,570.41,561.07,563.52
621,563.9695,568.6947,558.18176,563.876,651,560.24,569.14,558.47,564.82
622,566.1057,570.4509,559.71564,565.1199,652,566.44,568.33,559.56,561.82
623,563.3406,567.9064,557.43726,562.88635,653,562.02,568.69,558.82,567.21
624,567.4136,571.7462,561.25195,566.5066,654,568.43,568.93,564.45,566.33
625,567.4296,571.80615,561.7688,566.9573,655,562.97,564.35,559.34,561.19
626,561.6802,566.0814,555.69965,561.02924,656,565.76,573.43,564.2,573.21
627,574.33813,578.52295,568.1947,573.1031,657,574.6000000000001,576.32,569.32,573.08
628,572.8922,577.6303,567.7776,572.9487,658,576.28,577.79,568.96,571.91
629,573.44275,577.8495,566.98395,571.99524,659,574.53,582.91,574.42,580.57
630,581.9502,586.3527,576.2011,581.0902,660,583.4,585.73,582.4,585.25
631,585.761,590.2287,580.55896,585.3351,661,584.28,585.09,580.97,582.89
632,583.0875,587.68304,577.5465,582.52075,662,582.22,582.9,579.55,581.77
633,582.55896,586.99524,576.6946,581.6869,663,581.99,583.63,579.05,580.96
634,582.2301,586.6959,576.41406,581.50684,664,583.12,583.4,577.41,578.6099999999999
635,580.3026,584.7878,574.2025,579.3809,665,579.67,580.21,575.0,576.28
636,577.98755,582.3966,571.7854,577.03107,666,575.69,576.91,568.54,569.44
637,571.1859,575.7833,564.90186,570.40247,667,568.0,571.68,565.55,567.64
638,569.6752,573.971,563.2817,568.6707,668,569.77,570.47,565.52,570.03
639,570.79285,575.0808,564.85785,570.10785,669,570.28,576.25,569.63,575.75
640,576.40466,580.7327,570.8136,575.9396,670,578.41,581.39,573.4300000000001,576.36
641,577.57275,582.13385,571.9857,577.0858,671,578.41,584.4,577.63,580.39
642,582.3741,586.7322,576.54193,581.45233,672,582.38,584.94,580.36,584.48
643,584.71747,589.2207,579.38367,584.2633,673,584.99,590.15,584.69,588.11
